cf906cf6f51682a1	662398	48000	1	16	140
cf9eff359fa22f15	105840	44100	1	16	389
cfa0d324e5af547c	115200	48000	1	16	127
d01a2ce8644fcb3d	105840	44100	1	16	319
d03fd21f603fb9ce	105840	44100	1	16	33
d06450987fd89755	22022	44100	1	16	201
d082feb1656461a1	682840	44100	1	16	151
d0a11088f57f29fc	689648	48000	1	16	39
d1066cfeb8e38bf7	211680	44100	2	16	224
d15e14c10a642d3d	115200	48000	1	16	29
d1e93047de6bdc92	443992	44100	1	16	286
d2a79a6bb72cb4d8	105840	44100	1	16	259
d2b7982a7f795537	387738	44100	1	16	357
d2d3cd6c2faec342	377444	48000	1	16	323
d35e7293c456755c	2938530	22050	1	16	257
d3f0649c74693b53	105840	44100	1	16	24
d3f42d6af8d4e233	115200	48000	1	16	39
d5bfce2699d80ef1	105840	44100	1	16	145
d6877633f6b3c446	2446180	44100	2	16	177
d834c1fc3229b6bd	105840	44100	1	16	12
d83ee17e1a3484e4	31744	44100	1	16	60
d845f42882e3ec90	482496	44100	1	16	244
d929dd6b37ff1aac	196492	48000	1	16	362
d93d5eb17c14d636	105840	44100	1	16	25
da3e05bff7f14b96	105840	44100	1	16	121
da901ed9e27fdcf4	137216	44100	2	16	174
da97c70d22889e06	105840	44100	1	16	196
dae9438995a76069	115200	48000	1	16	136
db17b99a7300598e	156732	48000	1	16	366
db9d2b8afa20bf5e	22716	44100	1	16	123
dbd24749447dbeb1	105840	44100	1	16	32
dd27f2ab625a2041	105840	44100	1	16	193
dd5b7a17a3658d35	371310	44100	1	16	242
ddbfa9e6e485c611	3404	44100	1	16	259
de0060729c3b9e31	105840	44100	1	16	20
de0060729c3b9e31	105840	44100	1	16	6
de13e5e2dca911a3	347750	48000	1	16	324
df432ce27f6a42fe	4358534	44100	1	16	97
df49ac5c1bfc5919	102642	44100	1	16	265
df7a08cc041f8679	3000972	44100	2	16	160
dfeec816db6d3658	387878	44100	1	16	356
e0986a02018ad2b4	72484	44100	1	16	343
e1a4aeffd6b7e3cb	211680	44100	2	16	270
e1c0fb139c39e388	105840	44100	1	16	110
e1ee4f947c583257	105840	44100	1	16	252
e213d2c08e30d8d4	105840	44100	1	16	8
e21c65568c4b29d7	529974	44100	1	16	226
e2b5d0f715210d5f	355244	44100	1	16	295
e2bec01744a6f4b7	115200	48000	1	16	31
e31d693e31bdd497	5591520	44100	2	16	1
e320e3cae5112605	269898	48000	1	16	47
e49265718fa76c12	200704	44100	1	16	24
e53f0d28243988f7	133024	44100	1	16	198
e6c928721196f0ea	115200	48000	1	16	38
e74b1c4d034c3407	105840	44100	1	16	208
e75ee2c47cca34d3	708378	44100	1	16	351
e77b45515842ddb6	481358	48000	1	16	133
e7f56873dfe71005	347414	44100	1	16	94
e8f993325ecc5a39	105840	44100	1	16	144
e9080e9fc0e19646	133612	44100	1	16	287
e99276e9f08f7531	105840	44100	1	16	347
e9cfe465b95b9797	54160	44100	2	16	321
e9e4ddca48482cca	211680	44100	2	16	379
ea6b513c054f79a8	65088	44100	2	16	314
ea9e2b8535a83dad	115200	48000	1	16	267
eaccb7d1cc65b800	16964	44100	1	16	137
eafa69c8221c3c8a	495310	44100	1	16	385
eb103f378f9930e4	171008	44100	1	16	25
eb1d1263592830a9	105840	44100	1	16	313
eb9c42739429dafc	105840	44100	1	16	329
ebb257a534621dab	13198	44100	1	16	119
ebfd2ac17bb8ac80	105840	44100	1	16	198
ec205d90ccc76d59	115200	48000	1	16	366
ec4a4bc8165ab927	116736	44100	1	16	32
eced5df14621bcbc	211680	44100	2	16	16
ed0fd5c7aba67f90	643904	44100	1	16	227
ed10efde509044df	882000	44100	1	16	328
ed759c50269202a2	1977150	22050	1	16	256
edaa35c9284de90e	115200	48000	1	16	44
ede58bb64223e45a	5271708	44100	2	16	202
edf5f6402b01dd63	105840	44100	1	16	187
ee44c16357f8bf6e	105840	44100	1	16	119
ee4abdee04738be1	105840	44100	1	16	229
ee659a1a65f7a7d2	211680	44100	2	16	348
ef3af19b26535cd2	971810	48000	1	16	128
ef99b32d03482b52	105840	44100	1	16	14
efa36f899c8a0643	21883392	44100	2	16	102
f02498d8ae12606c	105840	44100	1	16	342
f0329748a6cdc54c	105840	44100	1	16	59
f0e1ac4e1884ce67	105840	44100	1	16	43
f0f07815bdba5ef3	211680	44100	2	16	177
f124ee76a35439e2	105840	44100	1	16	272
f161b16ba6735577	211680	44100	2	16	320
f18989ae0ac78e4c	630806	44100	1	16	91
f1ebca7b4bd86e10	217088	44100	1	16	101
f1fd636ed6f26ce2	115200	48000	1	16	364
f2216a78840cb540	151640	44100	1	16	106
f253c3789280d5fc	105840	44100	1	16	137
f2835eac4a336257	115200	48000	1	16	298
f28f03c049a67fde	105840	44100	1	16	23
f2a25ad293f06782	211680	44100	2	16	5
f2f99dcd0337f79b	211680	44100	2	16	361
f382c8cdd2abb904	577146	48000	1	16	63
f3924b60042eb6af	2469600	44100	2	16	157
f3cc12b2cfa71ba1	105840	44100	1	16	178
f502a242ef3ab3b0	154624	44100	1	16	238
f569da852bf7a139	105840	44100	1	16	372
f5acecbbfd6f8e97	428062	44100	1	16	381
f5e08ba043f1ee1b	105840	44100	1	16	207
f611d54f1e789f03	105840	44100	1	16	243
f628b9e5145f7666	105840	44100	1	16	118
f6b10e12494e7df5	105840	44100	1	16	237
f6b566885390569c	105840	44100	1	16	95
f6d260d0c04c0c12	105840	44100	1	16	82
f6dea2b3a86ee0ee	507936	44100	1	16	310
f81290009e0901f0	105840	22050	2	16	303
f8ee41c1c3286477	101376	44100	1	16	221
f9722ad31120a33c	105840	44100	1	16	197
fa6b10b3d84dda85	1771548	44100	2	16	248
fa9a4ad907232abb	1312988	44100	1	16	116
fb086989f5b417ee	105840	44100	1	16	242
fc22f1acd126c05b	211680	44100	2	16	249
fcbfaef18cf0c6d4	2516526	44100	1	16	218
fccb4443f31ca348	105840	44100	1	16	163
fcdec74fbe713573	398720	44100	1	16	278
fd2a31dc43fce9b1	115712	44100	1	16	33
fe13899994510108	171008	44100	1	16	27
fe13e6cd371e5313	105840	44100	1	16	105
fe91d8f5f435df3b	211680	44100	2	16	174
fed359c88e6c68e4	105840	44100	1	16	292
fee4b0fb4276939a	105840	44100	1	16	130
fef485c8d71ef014	638136	48000	1	16	55
ff2c7dfc5eddfe99	105840	44100	1	16	357
ff48ec393df19c19	105840	44100	1	16	317
ffb581856280da77	115200	48000	1	16	54
